1693;04911191000102;XEROGRAFIA INFORMATICA LTDA;Lucro Presumido
1699;09242270000183;PRECCISA COMUNICACAO VISUAL LIMITADA;Lucro Presumido
1722;22563436000121;NR SERVICOS MEDICOS SS LTDA;Lucro Presumido
1731;02310481000167;DRUCK CHEMIE BRASIL LTDA;Lucro Real
1732;05660278000109;JOLUMAX ORGANIZACAO DO TRABALHO LIMITADA;Lucro Presumido
1736;09398995000165;CASA BELA REVESTIMENTOS LIMITADA;Lucro Presumido
1737;06250473000123;ENDRIO VEICULOS LTDA;Lucro Presumido
1738;06237672000100;FTCH ENGENHARIA CIVIL LIMITADA;Lucro Presumido
1739;11265221000108;BUONA PIZZA-DELIVERY LTDA;Lucro Presumido
1742;08249022000100;JK SERVICOS TERCEIRIZADOS LTDA;Lucro Presumido
1759;02621434000134;MARLENE BLUMENTHAL SAEKI;Lucro Presumido
1781;29930463000134;MARCHEZAN LOG LTDA;Lucro Presumido
1782;06048328000164;NOVA - NUCLEO DE ORTOPEDIA VALINHOS LIMITADA;Lucro Real
1798;44213553000106;PADARIA NOVA ESPIRITO SANTO LTDA;Lucro Presumido
1808;08992514000182;INTROPEDI PRESTACAO DE SERVICOS E COBRANCA LTDA;Lucro Real
1814;09537159000114;NCO INDUSTRIA E COMERCIO DE METALICOS LTDA;Lucro Presumido
1815;07574844000195;ENECXEL COMERCIO DE MATERIAIS ELETRICOS LTDA;Lucro Presumido
1820;26128693000196;TIRRENO FINANCAS E NEGOCIOS LTDA;Lucro Presumido
1824;02026752000157;EXPRESSO LINE LOCACAO DE AUTOMOVEIS VALINHOS LTDA;Lucro Presumido
1829;54672191000167;S S REPRESENTACOES MERCANTIS LTDA;Lucro Presumido
1830;33148648000169;DIVINA MARMITA LTDA;Lucro Presumido
1831;33431304000162;UNIVALI DISTRIBUIDORA E COMERCIO LTDA;Lucro Presumido
1833;07571785000100;ZAGO CALHAS LIMITADA;Lucro Presumido
1836;10382324000195;MARCOS PAULO BRAGATO;Lucro Presumido
1846;23843607000139;NOBREGA & ASSOCIADOS MEDICINA S/S LTDA;Lucro Presumido
1849;32922821000171;KANSAS BARBECUE LTDA;Lucro Presumido
1851;10468170000159;M. R. THEODORO REPRESENTACOES COMERCIAIS;Lucro Presumido
1855;02334529000177;GESTOCK LOGISTICA LTDA;Lucro Presumido
1856;33899115000119;FREDERIK HENDRIK ANTONIUS GEUER;Lucro Presumido
1858;02120773000137;INSTRUCAMP INSTRUMENTOS DE MEDICAO LTDA;Lucro Real
1860;07787604000179;TRAFFOS SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
1861;68451483000184;GESTOCK GERENCIAMENTO DE BENS LIMITADA;Lucro Presumido
1872;17765036000169;RL ILUMINACAO LTDA;Lucro Presumido
1879;14908342000119;MARCOS PAULO CARIOCA 12067117874;Lucro Presumido
1906;74262981000181;IRINEU MARTINS REPRESENTACOES LTDA;Lucro Presumido
1911;04449995000123;TECNOSERVICE TECNOLOGIA EM SERVICOS LTDA;Lucro Real
1915;17747358000185;SS MERCADO LTDA;Lucro Real
1916;31203627000173;POWER EMPRESARIAL DISTRIBUIDORA DE PNEUS E IMPORTA;Lucro Real
1925;26374495000102;RIVIERA GOURMET DIGITAL LTDA;Lucro Presumido
1926;30010265000131;SOLU ADMINISTRACAO DE BENS LTDA;Lucro Presumido
1930;14551203000180;EZEQUIEL SENA BEZERRA ;Lucro Presumido
1933;31621201000130;CHAGAS & RANZANI CHAGAS LTDA;Lucro Presumido
1946;11819449000100;HORTIFRUTI KANESHI LTDA;Lucro Presumido
1949;71679195000196;DAMIAO PEREIRA DA SILVA GEMEO;Lucro Presumido
1952;13446999000149;ELISEU GUIMARAES SOUZA;Lucro Presumido
1954;20026029000150;AEDL DIGITACAO LTDA;Lucro Presumido
1959;07662528000175;HELENA SILVA RIBEIRO ALVES;Lucro Real
1975;01377032000173;MEGAARC INDUSTRIAL, SOLDAGEM E SEGURANCA LTDA;Lucro Presumido
1979;13173248000104;RAIMUNDO REGINALDO NUNES DE OLIVEIRA;Lucro Presumido
1985;32143564000170;UNICA SERVICOS ADMINISTRATIVOS LTDA;Lucro Real
1986;32116240000142;CONNECTION PARTICIPACOES LTDA;Lucro Presumido
1995;19235031000150;GPB SERVICOS DE PSICOLOGIA LTDA;Lucro Presumido
1997;14766681000108;LG SERVICOS DE INSTALACOES E MONTAGENS LTDA;Lucro Presumido
1999;08884847000198;VRI NEGOCIOS E PARTICIPACOES LTDA;Lucro Presumido
2000;18876056000170;C. FABIANO PARTICIPACOES LTDA;Lucro Presumido
2011;33979330000120;LIQUOS AMBIENTAL EQUIPAMENTOS E SISTEMAS PARA SANE;Lucro Real
2016;24310270000167;QUALINOX MONTAGEM E MANUTENCAO INDUSTRIAL LTDA;Lucro Presumido
2024;24700887000199;C. M. F. ESPINDOLA SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
2030;21614021000177;PHEL PARTICIPACOES LIMITADA;Lucro Presumido
2040;06915320000158;ODETALLI REPRESENTACOES LTDA;Lucro Presumido
2041;05015368000147;TRANSVIVA TRANSPORTES DE VALINHOS LTDA;Lucro Real
2047;81717035000148;GUARUJA EQUIPAMENTOS PARA SANEAMENTO LTDA.;Lucro Real
2053;16888447000189;PRIVATE COSMETICOS LTDA;Lucro Presumido
2061;15200841000110;JUSCELINO JUNIOR SANTOS BEZERRA 31128472880;Lucro Presumido
2066;36496473000179;NOVA IT SOLUCOES E SERVICOS ADMINISTRATIVOS LIMITA;Lucro Presumido
2067;12352344000149;L B REFLETIVOS INDUSTRIA E COMERCIO LTDA;Lucro Presumido
2071;14763956000150;FH MONTAGEM E MANUTENCAO INDUSTRIAL LTDA;Lucro Presumido
2076;12197211000145;J. C. LOUREIRO NEGOCIOS LTDA;Lucro Presumido
2079;07075580000125;S & T SISTEMAS DE AUTOMACAO INDUSTRIAL LTDA;Lucro Presumido
2082;27391046000135;GWA WATER SISTEMAS E EQUIPAMENTOS PARA SANEAMENTO ;Lucro Presumido
2084;09633289000150;EASEMED APARELHOS HOSPITALARES LIMITADA;Lucro Presumido
2093;19694052000133;DRIMASA ADMINISTRACAO DE BENS LTDA;Lucro Presumido
2097;10721486000100;POSTE PADRAO PRONTO VALINHOS LTDA;Lucro Presumido
2104;25242137000183;TONUTRI BRASIL LTDA;Lucro Presumido
2113;40693114000189;KONTENA COZINHA JAPONESA LTDA;Lucro Presumido
2127;17436255000102;M. BESSA DOS SANTOS REPRESENTACOES;Lucro Presumido
2136;15623892000154;CONCREMAX CONCRETEIRA LTDA;Lucro Real
2140;22659669000122;ORM COMERCIO DE ALIMENTOS LTDA;Lucro Presumido
2141;35764278000110;ROCHEDO ELETRICIDADE LTDA;Lucro Presumido
2149;00839113000185;E L ZORDAN REPRESENTACOES COMERCIAIS LTDA;Lucro Presumido
2152;03833429000158;J.P.A. REPRESENTACOES LTDA;Lucro Presumido
2153;08221702000107;INSTITUTO DE SAUDE INTEGRADA ;Imunes
2154;53433223000109;PERSOAP INDUSTRIA E COMERCIO DE COSMETICOS LTDA;Lucro Presumido
2161;33226768000137;MARCIO RIBEIRO DA SILVA FILHO LTDA;Lucro Presumido
2162;08308555000107;INSTITUTO BIOPHYTIS DO BRASIL SERVICOS, COMERCIO, ;Lucro Real
2172;14603261000100;BUCHI BRASIL LTDA;Lucro Real
2184;01608071000134;GOMES DA SILVA PROMOCAO DE VENDAS LTDA;Lucro Real
2188;28353492000118;DROGARIA FARMA TOP LTDA;Lucro Presumido
2208;11461228000103;VAL COMERCIO DE SALGADOS LIMITADA;Lucro Presumido
2209;13386929000142;INNOVATE TECHNOLOGIES DO BRASIL MAQUINAS E FERRAME;Lucro Real
2210;13296548000172;STYROTECH INDUSTRIA E COMERCIO DE EPS LTDA;Lucro Real
2217;11218991000108;PHILOS GLOBAL SERVICES LTDA;Lucro Presumido
2221;20089999000102;VITA PET FABRICACAO DE PRODUTOS ALIMENTICIOS PARA ;Lucro Presumido
2223;13535765000178;SSI EQUIPAMENTOS INDUSTRIAIS LIMITADA;Lucro Presumido
2226;20902584000106;ORTR METALURGICA LTDA;Lucro Presumido
2228;13771257000199;CLINICA MEDICA MANENTE LIMITADA;Lucro Presumido
2231;07447368000141;FUTURE HOME DECOR LTDA;Lucro Presumido
2233;19964951000109;L. FERNANDES VIEIRA STEFANI;Lucro Presumido
2238;43290980000117;CAMPAL FRUTAS E LEGUMES LTDA;Lucro Presumido
2255;16979609000194;L. B. C. FOMENTO MERCANTIL LTDA;Lucro Real
2256;37976133000108;MONTE VERDE PANIFICADORA E CONFEITARIA LTDA;Lucro Presumido
2263;72819089000123;S. SABAS LOCADORA DE VEICULOS LTDA;Lucro Real
2268;05614988000100;SANNE - METALS COMERCIO DE FERRAMENTAS E REPRESENT;Lucro Presumido
2274;31602544000157;DUNI SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
2281;14740950000167;SOLGRAPHICS SOLUCOES GRAFICAS LTDA;Lucro Presumido
2287;14724487000160;MAIA & CAMPANA SERVICOS MEDICOS LIMITADA;Lucro Presumido
2292;29234768000101;CSF PARTICIPACOES LTDA;Lucro Presumido
2294;29112317000100;TERCEIRIZA COSMETICOS LTDA;Lucro Presumido
2298;36609141000153;STG PISOS INTERTRAVADOS LTDA;Lucro Presumido
2299;29161423000175;CRISTIAN JURADO CORREA;Lucro Presumido
2321;26690655000122;DAVI QUEMEL CARDOSO COMERCIO DE VEICULOS;Lucro Presumido
2335;22087002000100;SOLEL ADMINISTRACAO DE BENS LTDA;Lucro Presumido
2353;19404491000164;J. B. FRANCO REPRESENTACOES;Lucro Presumido
2354;39669892000153;JAMIM HORTIFRUTI E EMPORIO LTDA;Lucro Presumido
2359;19013403000101;R.B GOMES COMERCIO E TREINAMENTO;Lucro Presumido
2367;19209893000108;MV2 SERVICOS DE PSICOLOGIA E MEDICO LTDA;Lucro Presumido
2384;29541374000104;REDE DE COMPRAS COMERCIO DIGITAL LTDA;Lucro Real
2386;13236756000186;LUKA INDUSTRIA E COMERCIO DE PLASTICOS LTDA;Lucro Real
2393;22481129000100;JULIO CEZAR VAZ PEDROZO;Lucro Presumido
2395;14915171000155;TRANSPORTADORA POLVORA & SILVEIRA LTDA;Lucro Presumido
2396;42112853000165;L. A. PEREIRA SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
2398;26570616000191;CENTRO IMAGEM LOCACOES DE SALAS E ESPECIALIDADES M;Lucro Presumido
2399;30354077000120;GAL DESIGN E ACESSORIOS LTDA;Lucro Presumido
2400;30386897000102;M5L9 PARTICIPACOES LTDA;Lucro Presumido
2406;09505792000120;SIQUEIRA DOS SANTOS LTDA;Lucro Presumido
2409;18816807000162;CENTROMAQ MOTORES COMERCIO DE MAQUINAS LTDA;Lucro Presumido
2412;25159410000100;SIQUEIRA & SANTOS SERVICOS ADMINISTRATIVOS LTDA;Lucro Presumido
2439;24626465000110;STRAUSS DROVETTO FISIOTERAPIA S/S LTDA.;Lucro Presumido
2444;01039449000126;MARCELO NATAL COMERCIO DE MAQUINAS;Lucro Presumido
2476;47934948000188;FRATERNIDADE SAO JOAO DE JERUSALEM;Isentas
2477;51886810000128;ESPORTE CLUBE CASTELO;Isentas
2483;49411200000126;ASSOCIACAO SAO CRISTOVAO DE ESPORTES;Isentas
2485;05492870000149;IGREJA DO ESPIRITO SANTO;Imunes
2488;10990756000189;ASSOCIACAO DE PAIS E MESTRES DA E.M.E.I. TIO PEDRO BRANDINI;Isentas
2490;03900075000117;ASSOCIACAO FILANTROPICA DE APOIO A ENTIDADES BENEFICENTES PUBLICAS E PRIVADAS;Isentas
2500;13163723000153;PROGRESSISTAS - VALINHOS - SP - MUNICIPAL;Imunes
2501;15488382000111;PARTIDO RENOVADOR TRABALHISTA BRASILEIRO - VALINHOS - SP - MUNICIPAL;Imunes
2506;15200768000186;CAIO DA SILVA PERONICA;Lucro Presumido
2507;11458142000113;CLINICA DE ONCOLOGIA ONCOSAUDE LTDA;Lucro Presumido
2515;05192092000172;NOVA ATACADO IMPORTACAO E EXPORTACAO LTDA;Lucro Real
2527;48656375000130;JOLA MATERIAIS PARA CONSTRUCAO LTDA;Lucro Real
2536;06221095000150;PRIVATE COSMETICOS, INDUSTRIA E COMERCIO LTDA;Lucro Real
2543;34332021000126;JOSE ROBERTO BAPTISTA MENEGATTI;Lucro Presumido
2549;10769759000197;INSTITUTO HUMANITA DE SAUDE E ENSINO ESPECIALIZADO;Lucro Presumido
2557;03316575000106;MARIA APARECIDA PIERINI;Lucro Presumido
2561;11638790000151;IMEDIATO VALVULAS E CONEXOES LTDA;Lucro Presumido
2575;17521520000142;AVEP PARTICIPACOES LIMITADA;Lucro Presumido
2676;20959609000108;ACPR PARTICIPACOES LIMITADA;Lucro Presumido
2947;13576903000167;RPAV PARTICIPACOES LIMITADA;Lucro Presumido
2949;22115972000164;TALGUEZ EQUIP DE INFORM E MODUL LTDA EPP;Lucro Presumido
2953;23250724000199;LOCKPIPE DO BRASIL LTDA;Lucro Real
2978;09377019000126;ARCAS CONSULTORIA E GERENCIAMENTO INDUSTRIAL LTDA;Lucro Presumido
2983;71973176000178;BASESYSTEM COMERCIO DE EQUIPAMENTOS PARA INFORMATI;Lucro Presumido
2997;03711499000133;CLINICA DR. NEWTON ARCHANJO LTDA;Lucro Presumido
3000;67418947000198;COTRIM ORGANIZACAO DE DOCUMENTOS LTDA;Lucro Presumido
3001;00811577000183;D & A JUNDIAI PRODUTOS ALIMENTICIOS LTDA;Lucro Presumido
3005;15632485000103;DEOT ADMINISTRACAO DE BENS E PARTICIPACOES S/A;Lucro Presumido
3029;08968127000100;GALDINO SERVICOS DE PINTURA LTDA;Lucro Presumido
3030;24839885000185;GISELE DO AMARAL APOIO ADMINISTRATIVO;Lucro Presumido
3035;02446824000115;H C DE JUNDIAI PRODUTOS ALIMENTICIOS LTDA;Lucro Presumido
3037;30324077000188;HOLDING OLIVEIRA LTDA;Lucro Presumido
3041;60307642000160;INDUSTRIA MECANICA SOLEMAR LTDA;Lucro Presumido
3049;10230301000165;LARISSA CAMPOS MARIALVA;Lucro Presumido
3051;12793042000106;LEANDRO DOS SANTOS NASCIMENTO PINTURAS;Lucro Presumido
3071;71623888000167;M.L PRODUTOS ALIMENTICIOS LTDA;Lucro Presumido
3073;22958266000184;N&W HOLDING DE PARTICIPACOES LTDA.;Lucro Presumido
3078;00738128000157;OSESF - ORGANIZACAO SERVICO SOCIAL FAMILIAR DE JUN;Lucro Presumido
3086;54738638000153;PROVARE ALIMENTACAO LTDA;Lucro Presumido
3090;48339006000114;RAIMUNDA SAMPAIO REBOUCAS;Lucro Presumido
3109;23649851000165;TAHA ADMINISTRACAO PATRIMONIAL LTDA;Lucro Presumido
3110;11066188000197;TERTECH MANUTENCOES INDUSTRIAIS LTDA;Lucro Presumido
3114;15163155000116;VERONA MULTIMARCAS COMERCIO DE VEICULOS LTDA;Lucro Presumido
3117;59447680000139;VIRLEI IOTTI LTDA;Lucro Presumido
3118;50035583000164;VIVAN ADMINISTRADORA DE BENS LTDA;Lucro Presumido
3128;50980572000152;ASSOCIACAO ATLETICA BANCO DO BRASIL - NOSSA A PARTIR DE 22/12/2021;Isentas
3175;19345567000128;FLORA PROJETO VERDE LTDA;Lucro Presumido
3186;02975835000192;CARDIOIMAGEM - CENTRO DE DIAGNOSTICO E TERAPEUTICA;Lucro Presumido
3189;03212565000120;CETIP - CENTRO DE TERAPIA INTENSIVA PEDIATRICA LTD;Lucro Presumido
3190;00594868000167;CHERRY DOG BANHO E TOSA LTDA;Lucro Presumido
3192;19420487000190;DOLFINI SAUDE MENTAL LTDA;Lucro Presumido
3195;50105063000180;HESSI COMERCIO DE CARNES LTDA;Lucro Presumido
3197;44657054000108;INSTITUTO DE PATOLOGIA CARDOSO DE ALMEIDA LTDA;Lucro Presumido
3198;50888122000134;JPM EMPREENDIMENTOS E CONSTRUCOES LTDA;Lucro Presumido
3199;17208486000150;MP/SC SIQUEIRA - ADMINISTRADORA DE IMOVEIS LTDA;Lucro Presumido
3204;02079340000185;SIQUEIRA & CARBONARI LTDA;Lucro Presumido
3205;59034892000194;ALLAN SANTOS CONSULTORES ASSOCIADOS LTDA;Lucro Presumido
3210;12556584000165;TPZS EMPREENDIMENTOS IMOBILIARIOS LTDA;Lucro Presumido
3211;15584017000100;ROCHA & FREITAS CLIN. MED. ACUPUNTURA E HOMEOPATIA;Lucro Presumido
3212;48450750000191;INSTITUTO CULTURAL E EDUCACIONAL DIVINUS MAGISTER - NOSSA A PARTIR DE 01/12/2022;Imunes
3217;07380676000105;PACIFIC VISION PARTNERS ASSESSORIA E CONSULTORIA E;Lucro Presumido
3224;57690786000133;SOAPRI ADMINISTRACAO DE IMOVEIS LTDA;Lucro Presumido
3248;18987936000113;GHTASSO EMPREENDIMENTOS IMOBILIARIOS LTDA;Lucro Presumido
3279;49698774000127;LDN PARTICIPACOES LTDA;Lucro Presumido
3291;49792041000157;ALBERTINI & CORVINI LTDA;Lucro Presumido
3295;19452245000188;NATIVIVA DISTRIBUIDORA DE ALIMENTOS LTDA;Lucro Real
3311;50046301000124;CANNAVITA LTDA;Lucro Presumido
3373;12139950000180;USINAGEM MONTE GERIZIM LTDA;Lucro Presumido
3375;45771883000171;JKANESHI DISTRIBUIDORA DE HORTIFRUTI LTDA;Lucro Presumido
3411;04737034000114;VALTHERMO ENGENHARIA, SERVICOS E PRODUTOS LTDA;Lucro Presumido
3414;11052285000120;A & D COMERCIO DE FERRAGENS LTDA;Lucro Real
3424;13649156000140;CHRISTIAN DOUGLAS DE FRANCA 25453868805;Lucro Presumido
3436;46561340000192;GLAUCIA DE SOUZA NASCIMENTO SOCIEDADE INDIVIDUAL D;Lucro Presumido
3441;46625749000125;DELICIASBADARO LTDA;Lucro Presumido
3445;46678138000145;PIP SERVICOS DIAGNOSTICOS LTDA;Lucro Presumido
3478;39874638000197;LUCIANE J. A. PIRES DE CAMPOS;Lucro Presumido
3479;26156565000156;LUME NEFROLOGIA E DIALISE LTDA;Lucro Presumido
3480;29501992000112;ASSOCIACAO CRISTA ACOLHER CUIDAR ENSINAR E SERVIR - NOSSA A PARTIR DE 01/06/2022;Imunes
3482;14216358000160;MARCHEZAN TRANSPORTES RODOVIARIOS LTDA;Lucro Presumido
3524;96620968000190;STORM SAFETY INDUSTRIA DE TELECOMUNICACOES LTDA;Lucro Presumido
3540;17215220000135;V.J. SAYEG PARTICIPACOES LTDA.;Lucro Presumido
3566;47810045000195;FAVELA SURF LTDA;Lucro Presumido
3567;47865524000109;EDS SERVICOS COMBINADOS LTDA;Lucro Presumido
3585;48149320000134;SEO VEIGA COMERCIAL LTDA;Lucro Presumido
3592;59189506000133;GREGORIO S MATERIAIS PARA CONSTRUCAO LTDA;Lucro Presumido
3597;48284336000150;M. TRINDADE SERVICOS MEDICOS LTDA;Lucro Presumido
3611;10763033000147;REP PACK EMBALAGENS E SERVICOS LTDA;Lucro Presumido
3631;48536839000175;WORLD FRUIT COMERCIO E EXPORTACAO LTDA;Lucro Presumido
3642;48742402000198;MERAKI SOLUTION DISTRIBUICAO LTDA;Lucro Presumido
3653;48738619000124;BAG IN INDUSTRIA E COMERCIO DE EMBALAGENS LTDA;Lucro Presumido
3688;20982405000180;A.M. LIFE SERVICOS MEDICOS LTDA;Lucro Presumido
3689;11923942000168;A.R. CASTRO PEDIATRIA LTDA;Lucro Presumido
3694;13671915000170;VITTA SERVICOS MEDICOS LTDA;Lucro Presumido
3700;47070352000187;RTS SAUDE LTDA;Lucro Presumido
3703;27851080000145;D. G. F. FERNANDES FOMENTO;Lucro Real
3985;03952571000114;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA - VALINHOS - SP - MUNICIPAL - NOSSA A PARTIR DE 01/06/2023;Imunes
4214;45458836000172;CLINICA CECI CENTRO ESPECIALIZADO NO CUIDADO DO ID;Lucro Presumido
4285;51178032000112;IGREJA MINISTERIO VIVER EM CRISTO - ABERTURA EM 26/06/2023;Imunes
4291;51167414000140;ASSOCIACAO BENEFICENTE ILE D OXUM YA PANDA - ABERTURA EM 23/06/2023;Isentas
4321;43909785000122;JOSE LUCIO DA FONSECA JUNIOR LTDA;Lucro Presumido
4356;48793658000124;INSTITUTO FRANCISCO DE ASSIS DE PROMOCAO HUMANA - NOSSA A PARTIR DE 01/08/2023 - ABERTURA EM 02/12/2022;Imunes
4607;51746803000120;PRIMEIRA IGREJA BATISTA DA LAGOINHA EM VALINHOS - NOSSA A PARTIR DE 09/08/2023 - ABERTURA EM 09/08/2023;Imunes
4757;51717819000105;IGREJA EVANGELICA ASSEMBLEIA DE DEUS FAMILIA RENOVADA - NOSSA A PARTIR DE 28/08/2023 - ABERTURA EM 07/08/2023;Imunes
4817;52082850000180;ATLAS FUND UP LTDA;Lucro Real
4819;39725938000104;VALPAR PARTICIPACOES LTDA;Lucro Presumido
4947;11457949000131;APM DA EMEB HELOISA DE CARVALHO CRISSIUMA - NOSSA A PARTIR DE 01/09/2023 - ABERTURA EM 03/12/2009;Isentas
4991;07635101000188;ECOTRAT SERVICO ADMINISTRATIVO LTDA;Lucro Presumido
4992;71691463000195;VECTORCONTROL INDUSTRIA E COMERCIO DE PRODUTOS AGR;Lucro Presumido
4997;00662966000194;PGM ADMINISTRACAO DE BENS E PARTICIPACOES S/A;Lucro Presumido
5036;10577394000107;MC MENDES SERVICOS MEDICOS S/S;Lucro Presumido
5038;32176549000128;INTERTHERAPY NEUROHABILITACAO INTENSIVA LTDA;Lucro Presumido
5148;41725315000183;DUTHI COMERCIO DE VEICULOS LTDA;Lucro Presumido
5223;18397263000141;PICERILLO BARBOSA CONSTRUCOES E TELECOM LTDA;Lucro Real
5226;07068585000120;DGA INDUSTRIA METALURGICA LTDA;Lucro Presumido
5261;53323238000114;AT REPRESENTACAO COMERCIAL LTDA;Lucro Presumido
5264;50959987000144;MALISHOW CANIL E CUIDADO LTDA;Lucro Presumido
5282;02367528000129;INSTITUTO DE BELEZA E COMERCIO DE COSMETICO LTDA;Lucro Presumido
5298;16628119000143;SOLIDO DESENHOS INDUSTRIAIS LTDA;Lucro Presumido
5334;51180394000148;AMAL - ALPHA EMPREENDIMENTO IMOBILIARIO SPE LTDA;Lucro Presumido
5437;10487458000170;COUTO & COUTO- COMERCIO E MANUTENCAO EM INFORMATIC;Lucro Presumido
5439;39566259000130;ASSOCIACAO VALE DAS FRUTAS CONVENTION VISITORS BUR;Isentas
5576;10942255000127;A. P. R. ASSOCIACAO DOS PRODUTORES RURAIS DE LOUVE;Isentas
5673;52551470000147;ZEBUCAMP COMERCIO DE HORTIFRUTIGRANJEIROS LTDA;Lucro Presumido
5682;55117642000167;BARAO TRANSPORTE E COMERCIO LTDA;Lucro Presumido
5694;54465147000186;SR PROJETOS E CONSULTORIA EM TI LTDA;Lucro Presumido
5696;54465735000110;FIVE SP PARTICIPACOES LTDA;Lucro Presumido
5730;17283387000133;CLAITON BESSA DOS SANTOS 26381335823;Lucro Presumido
5963;37577832000185;TORTORELLI FARMA LTDA;Lucro Presumido
5964;71875033000123;DROGA NOVA DE VALINHOS LTDA;Lucro Presumido
5965;02908476000150;ELIANE PEREIRA BOREGGIO - VALINHOS;Lucro Presumido
6233;48181424000126;CLUBE DE CAMPO VALE VERDE;Imunes
6293;20821497000116;MORIYAMA IMOVEIS LTDA;Lucro Presumido
6815;28235610000193;W. F. COMERCIO E REPRESENTACOES DE MEDICAMENTOS LT;Lucro Presumido
6817;44390221000199;ACADEMIA VALINHENSE DE LETRAS E ARTES;Isentas
6831;54081151000140;OKADA & OKADA LTDA;Lucro Presumido
6844;55603461000140;CARDIOLOGISTA DR. CIONGOLI LTDA;Lucro Presumido
6856;55628898000139;PIXCASH AUTOMACAO E TECNOLOGIA LTDA;Lucro Real
6857;16433669000107;PARTIDO SOCIAL DEMOCRATICO - VALINHOS - SP - MUNIC;Imunes
6887;55602024000102;GASPRESS SERVICES DO BRASIL LTDA;Lucro Real
6965;12550145000145;GREMIO RECREATIVO CULTURAL ESCOLA DE SAMBA ARCO-IR;Isentas
6978;37157550000129;2HEAL INDUSTRIA E COMERCIO DE PRODUTOS QUIMICOS PA;Lucro Presumido
7159;57007446000165;DIVINO ALVES DISTRIBUIDORA DE GAS LTDA;Lucro Real
7162;44637759000155;MECANICA VERRUCI LTDA;Lucro Presumido
#N/D;55121687000105;PARTIDO RENOVACAO DEMOCRATICA - VALINHOS - SP - MU;Imunes
#N/D;29957669000158;ALISUL ALIMENTOS DO SUL LTDA;Lucro Presumido
#N/D;45822764000109;TIJOLO TECNICO FABR E COM DE PRODS PARA CONSTRUCAO;Lucro Presumido
#N/D;66637257000167;NUNES & NUNES BAR E MERCEARIA DE VALINHOS LTDA - M;Lucro Presumido
#N/D;00691351000196;EGAS CONSULTORIA LTDA;Lucro Presumido
#N/D;20348164000111;PUMPS BRASIL LTDA;Lucro Presumido
#N/D;17721551000147;LUIZ AUGUSTO GALDINO 22153841828;Lucro Presumido
#N/D;62127246000186;AGUEDA DO CARMO DUARTE;Lucro Presumido
#N/D;02254958000134;ALL CLEAR INFORMATICA LTDA;Lucro Presumido
#N/D;26836608000144;JESSICA DEL PESO CUSTODIO;Lucro Presumido
#N/D;03071499000116;JOSE ROBERTO DOS SANTOS VALINHOS;Lucro Presumido
#N/D;69207322000102;LEILA DE CARVALHO;Lucro Presumido
#N/D;50969682000113;NORYOSHI TAKETOMY;Lucro Presumido
#N/D;96366489000199;PEDRO LUIS GONCALVES;Lucro Presumido
#N/D;64118706000135;PORTO VILARRUBLA IND E COMERCIO CONF E ACES LTDA;Lucro Presumido
#N/D;67784553000153;TOQUE LEVE COMERCIO E CONFECCAO LTDA;Lucro Presumido
#N/D;22557218000184;V. S. SOUZA MOVEIS PLANEJADOS;Lucro Presumido
#N/D;37067606000154;MARCO AURELIO AMADEU - TRANSPORTADORA;Lucro Presumido
#N/D;13723562000105;CARLOS EDUARDO MATTENHAUER;Lucro Presumido
#N/D;32104491000107;J S MOVEIS LTDA;Lucro Presumido
#N/D;15563546000128;STATUS AGENCY PROMOCOES E EVENTOS LTDA;Lucro Presumido
#N/D;15563546000209;STATUS AGENCY PROMOCOES E EVENTOS LTDA / 0002;Lucro Presumido
#N/D;15609507000114;SUPREMA ENSINO PROFISSIONALIZANTE LTDA;Lucro Presumido
#N/D;35718414000135;ARQUITEC OBRAS LTDA;Lucro Presumido
#N/D;03266652000160;W. R. - WAGNER REPRESENTACOES COMERCIAIS S/C. LTDA;Lucro Presumido
#N/D;14943072000187;FREINER COMERCIAL LTDA;Lucro Presumido
#N/D;09448149000102;PLIMA COMERCIO DE PNEUS LTDA;Lucro Real
#N/D;16896203000148;SMART CLICHERIA LTDA;Lucro Real
